index,true_label,pred_label
445,1,1
446,0,0
447,1,1
448,0,1
449,1,1
450,0,0
451,0,0
452,1,1
453,0,0
454,0,0
455,1,1
456,0,0
457,1,1
458,1,1
459,0,0
460,0,0
461,0,0
462,1,1
463,0,0
464,1,1
465,1,1
466,0,0
467,1,1
468,1,1
469,1,1
470,1,1
471,0,0
472,1,1
473,1,1
474,1,1
475,0,0
476,0,0
477,1,1
478,1,1
479,1,1
480,1,1
481,0,0
482,1,1
483,1,0
484,1,1
485,0,0
486,1,1
487,0,0
488,0,0
489,1,1
490,1,1
491,0,0
492,0,0
493,1,1
494,1,1
495,1,1
496,0,0
497,1,1
498,1,1
499,1,1
500,1,1
501,0,0
502,1,1
503,1,1
504,0,0
505,0,0
506,1,1
507,1,1
508,0,0
509,0,0
510,1,1
511,1,1
512,0,0
513,1,1
514,1,1
515,0,0
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,0,0
522,1,1
523,1,1
524,1,1
525,1,1
526,0,0
527,0,0
528,0,0
529,1,1
530,0,0
531,0,0
532,0,0
533,1,1
534,0,0
535,1,1
536,1,1
537,0,0
538,0,0
539,1,1
540,0,0
541,0,0
542,1,1
543,1,1
544,1,1
545,1,1
546,0,0
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,0,0
553,1,1
554,1,1
555,0,0
556,1,1
557,1,1
558,1,1
559,0,1
560,1,1
561,1,1
562,1,1
563,1,1
564,0,0
565,0,0
566,0,0
567,1,1
568,1,1
569,0,0
570,1,1
571,0,0
572,1,1
573,1,1
574,1,1
575,0,0
576,1,1
577,1,1
578,1,1
579,1,1
580,0,0
581,0,0
582,1,1
583,0,0
584,0,0
585,1,1
586,1,1
587,1,1
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,1,1
596,0,0
597,1,1
598,1,1
599,1,0
600,1,1
601,0,0
602,1,1
603,0,0
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,0
610,0,0
611,1,1
612,0,0
613,1,1
614,1,1
615,0,0
616,1,1
617,0,0
618,1,1
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,1,1
625,1,1
626,0,0
627,0,0
628,1,1
629,0,0
630,0,0
631,1,1
632,0,0
633,0,0
634,1,1
635,1,1
636,0,0
637,0,0
638,1,1
639,0,0
640,1,1
641,0,0
642,0,0
643,1,1
644,0,0
645,1,1
646,0,0
647,0,0
648,1,1
649,0,0
650,0,0
651,1,1
652,0,0
653,1,1
654,0,0
655,1,1
656,1,1
657,0,0
658,1,1
659,1,1
660,0,0
661,0,0
662,1,1
663,0,0
664,1,1
665,0,0
666,1,1
667,0,0
668,1,1
669,0,0
670,0,0
671,1,1
672,1,0
673,1,1
674,1,1
675,0,0
676,1,1
677,0,0
678,1,1
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,1,1
688,0,0
689,1,1
690,0,0
691,1,1
692,1,1
693,1,1
694,1,0
695,0,0
696,1,1
697,1,1
698,0,0
699,0,0
700,1,1
701,1,1
702,0,0
703,0,0
704,1,1
705,1,1
706,0,0
707,0,0
708,1,1
709,0,0
710,0,0
711,0,0
712,1,1
713,0,0
714,1,1
715,0,0
716,1,1
717,1,1
718,1,1
719,0,0
720,0,0
721,1,1
722,1,1
723,0,0
724,0,0
725,1,1
726,1,1
727,0,0
728,0,0
729,0,0
730,1,1
731,0,0
732,1,1
733,0,0
734,1,1
735,0,0
736,0,0
737,1,1
738,0,0
739,0,0
740,1,1
741,0,0
742,1,1
743,1,1
744,1,1
745,0,1
746,1,1
747,1,1
748,0,0
749,0,0
750,0,0
751,0,0
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,0,0
758,1,1
759,0,0
760,1,1
761,0,0
762,0,0
763,0,0
764,0,0
765,1,1
766,1,1
767,0,0
768,0,1
769,0,0
770,1,1
771,0,0
772,1,1
773,0,0
774,0,0
775,0,0
776,1,1
777,0,0
778,1,1
779,1,1
780,0,0
781,0,0
782,1,1
783,0,0
784,0,0
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,0,0
792,1,1
793,1,1
794,1,1
795,0,0
796,1,1
797,0,0
798,0,0
799,0,0
800,0,0
801,1,1
802,0,0
803,1,1
804,1,1
805,0,0
806,1,1
807,0,0
808,0,0
809,1,1
810,1,1
811,1,1
812,0,0
813,0,0
814,1,1
815,1,1
816,1,1
817,0,0
818,1,1
819,0,0
820,1,1
821,0,0
822,0,0
823,1,1
824,0,0
825,0,0
826,1,1
827,1,1
828,0,0
829,1,1
830,1,1
831,1,1
832,0,0
833,0,0
834,1,1
835,1,1
836,1,1
837,1,1
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,1,1
844,1,1
845,0,0
846,1,1
847,0,0
848,1,1
849,0,0
850,0,0
851,0,0
852,1,1
853,0,0
854,1,1
855,1,1
856,0,0
857,1,1
858,1,1
859,0,0
860,1,1
861,1,1
862,0,0
863,1,1
864,0,0
865,1,1
866,0,0
867,0,0
868,0,0
869,0,0
870,1,1
871,0,0
872,1,1
873,0,0
874,0,0
875,0,0
876,0,0
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,0,0
883,1,1
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,1,1
891,0,0
892,0,0
893,0,0
894,1,1
895,1,0
896,1,1
897,1,1
898,0,0
899,0,0
900,1,1
901,1,1
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,0,0
908,0,0
909,1,1
910,0,0
911,1,1
912,1,1
913,0,0
914,0,0
915,0,0
916,0,0
917,1,1
918,1,1
919,0,0
920,1,1
921,1,1
922,1,1
923,1,1
924,0,0
925,1,1
926,1,1
927,1,1
928,0,0
929,1,1
930,0,0
931,1,1
932,0,0
933,1,1
934,1,1
935,1,1
936,1,1
937,0,0
938,1,1
939,1,1
940,0,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,0,0
947,1,1
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,1,1
954,0,0
955,0,0
956,0,0
957,0,0
958,1,1
959,0,0
960,1,1
961,0,0
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,0,0
971,0,0
972,1,1
973,1,1
974,1,1
975,0,0
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,0,0
982,0,0
983,1,1
984,0,0
985,0,0
986,1,1
987,0,0
988,0,0
989,0,0
990,1,1
991,1,1
992,0,0
993,1,1
994,1,1
995,0,0
996,1,1
997,0,0
998,0,0
999,0,0
1000,0,0
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,0,0
1008,1,1
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,1,1
1016,0,0
1017,1,1
1018,0,0
1019,1,1
1020,0,0
1021,0,0
1022,0,1
1023,1,1
1024,1,1
1025,1,1
1026,0,0
1027,0,0
1028,1,1
1029,0,0
1030,1,1
1031,1,1
1032,0,0
1033,1,1
1034,1,1
1035,0,0
1036,1,1
1037,0,0
1038,0,0
1039,0,0
1040,1,1
1041,0,0
1042,0,0
1043,1,1
1044,0,0
1045,0,0
1046,0,0
1047,1,1
1048,1,1
1049,0,0
1050,0,1
1051,1,1
1052,1,1
1053,0,0
1054,1,1
1055,1,1
1056,0,0
1057,1,1
1058,0,0
1059,0,0
1060,1,1
1061,1,1
1062,1,1
1063,0,0
1064,0,0
1065,1,1
1066,1,1
1067,1,1
1068,0,0
1069,1,0
1070,0,0
1071,0,0
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,0,0
1080,1,1
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,1,1
1087,1,1
1088,0,0
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,0,0
1094,0,0
1095,0,0
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,0,0
1101,1,1
1102,1,1
1103,0,0
1104,1,1
1105,0,0
1106,1,1
1107,1,1
1108,1,1
1109,0,0
1110,0,0
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,0,0
1116,0,0
1117,1,1
1118,0,0
1119,0,0
1120,1,1
1121,1,1
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,1,1
1128,0,0
1129,1,1
1130,1,1
1131,1,0
1132,1,1
1133,0,1
1134,1,1
1135,0,0
1136,0,0
1137,1,1
1138,0,0
1139,0,0
1140,1,1
1141,0,0
1142,0,0
1143,0,0
1144,1,1
1145,0,0
1146,1,1
1147,0,0
1148,1,1
1149,0,0
1150,1,1
1151,0,0
1152,1,1
1153,0,0
1154,1,1
1155,0,0
1156,0,0
1157,0,0
1158,1,1
1159,0,0
1160,0,0
1161,1,1
1162,1,1
1163,1,1
1164,0,0
1165,1,1
1166,0,0
1167,0,0
1168,0,0
1169,1,1
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,1,1
1175,0,0
1176,1,1
1177,0,0
1178,1,1
1179,0,0
1180,1,1
1181,1,1
1182,0,0
1183,0,0
1184,1,1
1185,0,0
1186,0,0
1187,1,1
1188,0,1
1189,1,1
1190,0,0
1191,1,1
1192,0,0
1193,1,1
1194,0,0
1195,0,0
1196,1,1
1197,0,0
1198,1,1
1199,1,1
1200,0,0
1201,1,1
1202,0,0
1203,1,1
1204,0,0
1205,0,1
1206,1,1
1207,0,0
1208,1,1
1209,0,0
1210,1,1
1211,0,0
1212,1,1
1213,1,1
1214,0,0
1215,0,0
1216,1,1
1217,0,0
1218,0,0
1219,1,1
1220,0,0
1221,1,1
1222,1,1
1223,1,1
1224,0,0
1225,1,1
1226,0,0
1227,0,0
1228,1,1
1229,1,1
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,1,1
1236,0,0
1237,1,1
1238,1,1
1239,1,1
1240,0,0
1241,0,0
1242,1,1
1243,0,0
1244,0,0
1245,0,0
1246,1,1
1247,0,0
1248,1,1
1249,1,1
1250,1,1
1251,0,0
1252,1,1
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,1,1
1258,1,1
1259,0,0
1260,0,0
1261,0,0
1262,1,1
1263,1,1
1264,0,0
1265,0,1
1266,0,0
1267,0,0
1268,1,1
1269,1,1
1270,0,0
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,0,0
1282,1,1
1283,0,0
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,0,0
1290,1,1
1291,1,1
1292,0,0
1293,0,0
1294,1,1
1295,0,0
1296,1,1
1297,1,1
1298,1,1
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,1,1
1306,1,1
1307,0,0
1308,1,1
1309,0,0
1310,1,1
1311,0,0
1312,1,1
1313,0,0
1314,0,0
1315,1,1
1316,1,1
1317,1,1
1318,0,0
1319,1,1
1320,0,0
1321,0,0
1322,0,0
1323,1,0
1324,0,0
1325,1,1
1326,0,0
1327,1,1
1328,1,1
1329,1,1
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,1,1
1336,1,1
1337,0,1
1338,1,0
1339,0,0
1340,0,0
1341,1,1
1342,1,1
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,1,1
1348,0,0
1349,1,1
1350,1,1
1351,0,0
1352,0,0
1353,0,0
1354,1,1
1355,1,1
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,1,1
1361,0,0
1362,0,0
1363,1,1
1364,0,0
1365,1,1
1366,1,1
1367,1,1
1368,0,0
1369,0,0
1370,0,0
1371,1,1
1372,0,0
1373,1,1
1374,1,1
1375,0,0
1376,1,1
1377,1,1
1378,0,0
1379,1,1
1380,0,0
1381,0,0
1382,1,1
1383,1,1
1384,1,1
1385,0,0
1386,1,1
1387,1,1
1388,0,0
1389,1,1
1390,1,1
1391,1,1
1392,0,0
1393,1,1
1394,0,0
1395,0,0
1396,0,0
1397,1,1
1398,1,1
1399,0,0
1400,1,1
1401,0,0
1402,0,0
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,0,0
1409,1,0
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,0,0
1416,1,1
1417,1,1
1418,0,0
1419,0,0
1420,0,0
1421,1,1
1422,1,1
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,1,1
1435,0,0
1436,1,1
1437,0,0
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,0,0
1443,1,1
1444,0,0
1445,0,0
1446,1,1
1447,0,0
1448,1,1
1449,0,0
1450,1,1
1451,0,0
1452,0,0
1453,0,0
1454,1,1
1455,1,1
1456,0,0
1457,0,0
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,0
1466,1,1
1467,0,0
1468,1,1
1469,0,0
1470,0,0
1471,1,1
1472,1,0
1473,1,1
1474,0,0
1475,1,1
1476,0,0
1477,0,0
1478,1,0
1479,0,0
1480,0,0
1481,1,1
1482,1,1
1483,1,1
1484,1,0
1485,0,0
1486,0,0
1487,0,0
1488,1,1
1489,1,0
1490,0,0
1491,1,1
1492,0,0
1493,0,0
1494,0,0
1495,1,1
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,1,1
1501,1,1
1502,0,0
1503,0,0
1504,1,1
1505,1,1
1506,1,1
1507,0,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,0,0
1513,1,0
1514,0,0
1515,1,1
1516,1,1
1517,0,0
1518,1,1
1519,1,1
1520,1,1
1521,0,0
1522,0,0
1523,0,0
1524,1,1
1525,1,1
1526,0,0
1527,0,0
1528,0,0
1529,1,1
1530,1,1
1531,0,0
1532,1,1
1533,1,1
1534,0,0
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,0,0
1542,0,0
1543,1,1
1544,0,0
1545,1,1
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,1
1552,0,0
1553,1,1
1554,0,0
1555,1,1
1556,0,0
1557,1,1
1558,1,1
1559,0,0
1560,0,0
1561,0,0
1562,1,1
1563,0,0
1564,0,0
1565,0,0
1566,1,1
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,1,1
1572,0,0
1573,1,1
1574,1,1
1575,0,1
1576,1,1
1577,0,0
1578,1,1
1579,0,0
1580,1,1
1581,1,1
1582,0,0
1583,0,0
1584,1,1
1585,0,0
1586,0,0
1587,1,1
1588,1,1
1589,0,0
1590,1,1
1591,1,1
1592,1,1
1593,0,0
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,0,1
1600,1,1
1601,1,1
1602,0,0
1603,0,0
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,0,0
1613,0,0
1614,0,0
1615,1,1
1616,1,1
1617,1,1
1618,0,1
1619,1,1
1620,0,0
1621,0,0
1622,0,0
1623,1,1
1624,1,1
1625,0,0
1626,0,0
1627,1,1
1628,0,0
1629,1,1
1630,0,0
1631,0,0
1632,0,0
1633,1,1
1634,0,0
1635,0,0
1636,1,1
1637,0,0
1638,0,0
1639,0,0
1640,1,1
1641,1,1
1642,0,0
1643,1,1
1644,1,1
1645,0,0
1646,1,1
1647,1,1
1648,0,0
1649,0,0
1650,0,0
1651,1,0
1652,1,1
1653,0,0
1654,1,1
1655,0,0
1656,1,1
1657,0,0
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,0,0
1663,0,0
1664,0,0
1665,1,1
1666,1,1
1667,1,1
1668,0,0
1669,1,1
1670,0,0
1671,0,0
1672,0,0
1673,1,1
1674,0,0
1675,0,1
1676,1,1
1677,1,1
1678,0,1
1679,1,1
1680,1,1
1681,0,0
1682,0,0
1683,1,1
1684,0,0
1685,0,0
1686,1,1
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,1,1
1693,1,1
1694,0,0
1695,1,1
1696,1,1
1697,0,0
1698,1,1
1699,1,1
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,1,1
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,1,1
1714,1,1
1715,0,0
1716,1,1
1717,1,1
1718,1,1
1719,0,0
1720,0,1
1721,0,0
1722,1,1
1723,0,0
1724,0,0
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,0,0
1736,0,0
1737,1,1
1738,1,1
1739,1,1
1740,0,0
1741,1,1
1742,1,1
1743,0,0
1744,0,0
1745,1,1
1746,0,0
1747,1,1
1748,0,0
1749,1,1
1750,0,0
1751,0,0
1752,0,0
1753,1,1
1754,0,0
1755,0,0
1756,0,0
1757,1,1
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,1,1
1764,0,0
1765,1,1
1766,1,1
1767,1,1
1768,0,0
1769,0,0
1770,1,1
1771,0,0
1772,0,0
1773,1,1
1774,1,1
1775,0,0
1776,1,1
1777,0,0
1778,1,1
1779,1,1
1780,1,1
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,1,1
1786,0,0
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,0,0
1793,1,1
1794,1,1
1795,1,1
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,1,1
1804,0,0
1805,0,1
1806,1,1
1807,1,0
1808,0,0
1809,1,1
1810,1,1
1811,0,0
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,0,0
1820,1,1
1821,0,0
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,0,0
1827,1,1
1828,0,0
1829,0,0
1830,1,1
1831,1,1
1832,0,0
1833,0,0
1834,0,0
1835,1,1
1836,1,1
1837,0,0
1838,0,0
1839,1,1
1840,0,0
1841,1,1
1842,0,1
1843,1,1
1844,0,0
1845,1,1
1846,1,1
1847,0,0
1848,1,1
1849,0,0
1850,1,1
1851,0,0
1852,1,1
1853,1,1
1854,1,1
1855,0,0
1856,1,1
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,1,1
1864,1,1
1865,0,0
1866,0,0
1867,1,1
1868,0,0
1869,1,1
1870,0,0
1871,1,1
1872,0,0
1873,1,1
1874,0,0
1875,0,0
1876,0,0
1877,1,1
1878,0,0
1879,0,0
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,0,0
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,0,0
1891,1,1
1892,0,0
1893,0,0
1894,0,0
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,0,0
1903,0,0
1904,0,0
1905,1,1
1906,0,0
1907,1,0
1908,0,0
1909,0,0
1910,1,1
1911,1,1
1912,1,1
1913,0,0
1914,1,1
1915,1,1
1916,1,1
1917,0,0
1918,1,1
1919,1,1
1920,0,0
1921,1,1
1922,0,0
1923,1,1
1924,1,1
1925,0,0
1926,0,0
1927,1,1
1928,0,0
1929,1,1
1930,0,1
1931,1,1
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,1,1
1937,0,0
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,0,0
1944,0,0
1945,1,1
1946,1,1
1947,1,1
1948,0,0
1949,0,0
1950,1,1
1951,0,0
1952,0,0
1953,1,1
1954,0,0
1955,0,0
1956,0,0
1957,1,1
1958,1,1
1959,0,0
1960,0,0
1961,1,1
1962,0,0
1963,0,0
1964,1,1
1965,0,0
1966,0,0
1967,1,0
1968,0,0
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,0,0
1974,1,1
1975,0,0
1976,1,1
1977,0,1
1978,0,0
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,1,1
1989,0,0
1990,1,1
1991,1,1
1992,1,1
1993,0,0
1994,0,0
1995,0,0
1996,1,1
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,1,1
2002,0,0
2003,0,0
2004,0,0
2005,1,1
2006,1,1
2007,1,1
2008,0,0
2009,0,1
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,0,0
2015,1,1
2016,0,0
2017,1,1
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,1,1
2023,0,0
2024,1,1
2025,1,1
2026,0,0
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,0,0
2032,0,0
2033,1,1
2034,1,1
2035,0,0
2036,0,0
2037,1,1
2038,0,0
2039,1,1
2040,1,1
2041,0,0
2042,0,0
2043,1,1
2044,0,0
2045,1,1
2046,1,1
2047,0,0
2048,0,0
2049,1,1
2050,0,0
2051,1,1
2052,0,0
2053,0,1
2054,1,1
2055,0,0
2056,0,0
2057,1,1
2058,0,0
2059,1,1
2060,0,0
2061,1,1
2062,1,1
2063,1,1
2064,0,0
2065,0,0
2066,0,0
2067,1,1
2068,0,0
2069,1,1
2070,1,1
2071,0,0
2072,1,1
2073,0,0
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,0,0
2081,1,1
2082,0,0
2083,1,1
2084,1,1
2085,0,0
2086,1,1
2087,0,0
2088,0,0
2089,0,0
2090,1,1
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,1,1
2101,1,1
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,1,1
2107,0,0
2108,1,1
2109,0,0
2110,1,1
2111,0,0
2112,0,0
2113,1,1
2114,0,0
2115,0,0
2116,1,1
2117,1,1
2118,0,0
2119,1,1
2120,1,1
2121,1,1
2122,0,0
2123,0,0
2124,0,0
2125,1,1
2126,0,0
2127,1,1
2128,0,0
2129,0,0
2130,0,0
2131,1,1
2132,1,1
2133,1,1
2134,0,0
2135,1,1
2136,1,1
2137,1,1
2138,0,1
